prior_family,prior_label,param,value
manova_afbf,primary,prior_type,adjusted_fractional
manova_afbf,primary,likelihood,gaussian
manova_afbf,primary,fraction_rule,minimal_b_equals_J_over_n
manova_afbf,primary,prior_center,constraint_boundary_zero
manova_robust_t,primary,prior_type,student_t
manova_robust_t,narrow,focal_scale,0.25
manova_robust_t,primary,focal_scale,0.5
manova_robust_t,wide,focal_scale,1.0
manova_robust_t,primary,focal_df,3
manova_robust_t,primary,residual_corr_lkj,1
manova_robust_t,sensitivity,residual_corr_lkj,2
manova_robust_t,primary,intercept_sd,2.5
manova_robust_t,primary,nuisance_sd,1
manova_robust_t,primary,sigma_prior,half_t_3_0_2.5
sem_order_aafbf,primary,prior_type,adjusted_fractional
sem_order_aafbf,primary,restriction,order_psi_gt_0
sem_order_aafbf,primary,fraction_rule,b_times_minimal_J_over_N
sem_order_aafbf,primary,fraction_multiple,1
sem_order_aafbf,sensitivity_b2,fraction_multiple,2
sem_order_aafbf,sensitivity_b3,fraction_multiple,3
signed_rank_cauchy,primary,prior_type,cauchy_on_delta
signed_rank_cauchy,narrow,rscale,0.5
signed_rank_cauchy,primary,rscale,0.7071067811865476
signed_rank_cauchy,wide,rscale,1.0
signed_rank_cauchy,primary,latent_sd,1
spearman_stretched_beta,primary,prior_type,stretched_beta_on_rho
spearman_stretched_beta,primary,support,minus1_to_1
spearman_stretched_beta,narrow,kappa,0.5
spearman_stretched_beta,primary,kappa,1
spearman_stretched_beta,wide,kappa,2
growth_blavaan,primary,prior_type,blavaan_default_plus_loading_normal
growth_blavaan,primary,loading_prior_mean,1
growth_blavaan,narrow,loading_prior_sd,0.25
growth_blavaan,primary,loading_prior_sd,0.5
growth_blavaan,wide,loading_prior_sd,1.0
growth_blavaan,primary,residual_corr_beta_a,2
growth_blavaan,primary,residual_corr_beta_b,2
growth_blavaan,primary,separation_strategy,srs
friedman_afbf,primary,prior_type,adjusted_fractional
friedman_afbf,primary,likelihood,latent_normal
friedman_afbf,primary,fraction_rule,minimal_b_equals_J_over_n
