path,bytes,sha256
ali_phase2_filtered.xlsx,22088,0e3ea261c7d2c95c39fd20216acedd8818e34a384e92843f74881ad7ffe6eab6
study_03/Data and Analyses/Snapshot MASTER_noID cleaned 03.11.24.sav,790313,9871e7dca630260b462e805ced1b04192f18084ca7225482a9ac9e1c441ddb21
study_03/Data and Analyses/Snapshots_general perception item analyses.docx,416096,dc56baaea21c1e52aa99627ff8753ab7b91f79935ff12664ef488fd4bd67dbbe
study_03/Data and Analyses/syllabus snapshot analyses 03.11.24.spv,166280,5cc9f389fb78217a72b45ba253acaea990d25160353dafbff32cc3adf72785f5
study_03/Snapshot_MASTER_noID_cleaned_03.11.24.sav,790292,8a92f8c14474ed37dfe535629df46022b88e5c8256ff88c2a12e0dfcdd11dd29
study_03/Syllabus Materials/Instructor snapshot_blinded.pdf,802648,28f4eede04658f6a569fe9d0d7815f3eae933555b868c6bb09bd69e9e2d7dafb
study_03/Syllabus Materials/Syllabus snapshot_blinded.pdf,766028,9af60b0ecf681144b0108a9b0b06fdb32623d45bfb4fc7397ea91d11847111fd
study_03/Syllabus Materials/Syllabus1_blinded.pdf,1327869,59ef52512c2eef3307de90dcdba4afac9d86f335d4b0fe8b024c075d9b59e39a
study_05/Data/HardLovettBrady_Data_Shared.csv,71017,7188abc6e2d84657f59e6ce3ad1be2684f7c54c1a6d5bb035c0cd77700112b03
study_05/Data/HardLovettBrady_Data_Shared.omv,84276,0f43b7fbbd843cc764e7bee9dbcf05103dcc7fc59a0fec2081810930851a2fb7
study_05/HardLovettBrady_Data_Shared.csv,70519,951e970fc511f07e0f9219f4fd42bd0cd7c7491bc2041c31c35950c9492273cc
study_05/Study Materials/FirstYear_EndOfCourseSurvey.pdf,70916,8130e7c26354507c4b6eddb857a31bb3e0410ceea43d96c4d22b9d92fbbdcd19
study_05/Study Materials/SeniorYear_FollowupQuestionnaire.pdf,196193,68edf81af4d5ec8656aa63aebccb83abc3f93aed2a2daf6132211f658479218d
study_06/Social_Annotation_and_SOB_SOC_Data.sav,5862,cd57264df283e4440ea2fc23f4967145540e82198949c600bfb546eeb634e53c
study_10/Anonymized data/master.anonymizedOSF.csv,243376,167b66bef2b412d8f574fe446c49bf0d4b08e12d5df6e6f8ed78a3e2bb6d1130
study_10/Data analysis script/OSF-Clean-Analysis.html,3217122,a27b525a3fa7efdf6bd92afcca9cf9cddc3290dc543b930180bea5ab11a0d2de
study_10/master.anonymizedOSF.csv,243376,167b66bef2b412d8f574fe446c49bf0d4b08e12d5df6e6f8ed78a3e2bb6d1130
study_13/Bias Education for Instructors/GUIDE Bias Education for Instructors.docx,20348,3aef14c9a79274a561c5721a0646fe5ee3550afe6649af2182aa907ea930ce84
study_13/Bias Education for Instructors/MATERIALS Understanding and reducing bias handout.pdf,1253471,75d9e52fb9fd4d150cf3297138778382eafc0b4dbf6bccc29318aa2130ded1df
study_13/Bias Education for Instructors/SLIDES How to build multicultural competence 11-11-22.pptx,820918,b67ac3a65f9cd6482a774520b1ff692931f1be67d9170fc54be7cb012bbc53df
study_13/Bias Education for Instructors/SLIDES What is implicit bias slides 11-11-22.pptx,1994867,2cecc9f1006b20f7216f15408369ad25686c9f7f79b74d0333cb2c226b23ac5c
study_13/DATA_Cleaned_and_coded_for_condition.sav,109396,78374313319371848db3c45996af4d81cb0dbffed48b40a88c913a8e758360c6
study_13/Fall 2021 data collection/Hypothesis Pre-reg 10-7-21.docx,200924,adf51d6f4d360a71653ef7af7681d85a431ca6a9f78c72ed8915886e1219f80a
study_13/README.md,485,25fe5ae5b946a904aa5953cbc49430a82f5a44c7144008f3f46607770ce0446d
study_13/ToP PAPER MATERIALS/DATA Cleaned and coded for condition.sav,109417,3422096a9054e3c7bc144b38c7839626d4643dadf124c102d417bcabed119524
study_13/ToP PAPER MATERIALS/LECTURES Links to online lectures.docx,13106,f2ffef512652aeac161f2e3914c0e2caf59dcdd9b827c7d74256e09528dde18a
study_13/ToP PAPER MATERIALS/MATERIALS Online lecture slides - How to build multicultural competence.pptx,2394410,710888c056ff2c50117da890b3f17e6881e77b0744f53f564f5c212861c360c8
study_13/ToP PAPER MATERIALS/MATERIALS Online lecture slides - What is implicit bias.pptx,1116971,2b70fda73a6e35727971e6147cbc964f138972a2045792aff0f44dcd81677141
study_13/ToP PAPER MATERIALS/MATERIALS Reflection Survey (Dependent Measures).docx,24940,318b57cecfac8a6170bd01037a1061f18a34103927f8e0d6e0c76691f168e90b
study_13/ToP PAPER MATERIALS/MATERIALS Understanding and reducing bias handout.pdf,1253471,75d9e52fb9fd4d150cf3297138778382eafc0b4dbf6bccc29318aa2130ded1df
study_13/ToP PAPER MATERIALS/OUTPUT Exploratory Gender Moderator Analysis.pdf,299328,7cbe24d1fa06b9850bce4026efbcd5a646ebbc19a256a6de9450b4ca75120326
study_13/ToP PAPER MATERIALS/OUTPUT Exploratory Race Moderator Analysis.pdf,301618,fc57c36533053fbf524e3f5310bdeb32de8d23a829d1804767ced5c03e57eca2
study_13/ToP PAPER MATERIALS/Supplemental Materials - Demographic Moderators.docx,15419,7b3da3f0696ce6b600d1e868b3b825dddc6212ed0bfb79d724c71cb47bec8dc1
study_14/Binary teaching items.sps,2358,a1fe97da8e471c4783747dc323dc8917d61cfc33112c8f14d55d2e626e87587f
study_14/Binary variables.sav,59152,52c7f055e022561a5b58b23bb39ba89bce44aed37310fedc9a417fee573206f8
study_14/Email 3-30-17.docx,13630,6eada47da0913ef1529088ae47f5aa00b6a3112bf794801ee7cd1c8c5cf18656
study_14/generating fake data for class purposes syntax.sps,2360,4c7ae98bef3826979850e9a9ada572efa2fe89a99e2243a42946d928ce71787d
study_14/Perceived need for reform and teaching of best research practices 11-3-17.sav,2769650,b38216b9e2af6b2805faf07d81b3a800ba8be93307dabb136da646e2d47eb3a4
study_14/Perceived need for reform and teaching of best research practices syntax revised 4-18-19.sps,29839,f6e5b00289cd84a8700ad23ecbfa7c44e068fae17bcb9ea51424249ec4578f92
study_14/Perceived need for reform and teaching of best research practices syntax revised 5-10-18.sps,28104,2d8e918564aed76ca9b33d29414905ed7fa0d89f00849d49ff7551a764516202
study_14/Perceived need for reform and teaching of best research practices syntax.sps,30057,f77d42b71556d67e290d0096b0df991a38ea070a56515a96fbeb7b97d5a3dc17
study_14/Perceived_need_for_reform_and_teaching_of_best_research_practices.sav,2769629,411e921a5789156cf32feec313200a1a2deb54aefcacb9240c9a247545178ba1
study_14/Qualtrics Survey.pdf,258893,a7e5ab1a7ad759561807542bf59b39ef7cd312899af0c5f5807528d59b1ae5ac
study_14/Repeats for different courses 11-5-2017.sav,20499,f5ade5794b2305ab547e306535a86e4bd33dd08dbd84d3b89a0421cec71abd19
study_14/Supplementary materials - generate data questions.docx,14380,6bb7abc1adb3b00649ee7fd06ea52195ca5af5d05583736b1071c735dda9f676
study_14/Syntax comparing level of discussion across course levels.sps,223,5e20cd0de713f439777bcdcf1a6e24f8e9662b38ef21d79c56d9c44f17c4a9ce
study_18/Data/Complete Data_OSF.xlsx,205685,50b448d434986a3232119ac082805469c4bd5c923bc261493be9fe32b91b84eb
study_18/Materials/Psychological_Literacy_Survey.pdf,264305,000041e432361a9fc62008756123aeb8dad605b2afbf61e76e15e634118bda9d
study_18/Psychological_literacy_subject_study_finaldataset.sav,110826,6a3a485599407c3fcabcfe989461cd5456e8cabe559c36c0cc0721d83a3c3a49
study_20/PA_sj-csv-2-plj-10.1177_14757257221098860.csv,28654,8ba1ee27afb78857c359529357099e38ad76f8e6334c1f734ae918fe276c2164
study_21/APSFinalReport.pdf,284119,af1df2f3de5002ee0e32a4124a954edd78e68e8ed81fc1893237f2974a1a98b0
study_21/BestPracticesLectureScript.docx,38557,4dace73f955d9f021b155af3304fbe1c5870eff81225a846a416d1637c603705
study_21/BestPracticesLectureSlides.pptx,2583292,de348f57e19c1668d4830c40cfa6edb273db7d6847d404e9a252b61881050819
study_21/Lecture Evaluation Surveys and Data/BestPracticesExamQuestions.docx,17056,8cf93f36eb984d5149449d72095fbbf3529de91da61f5a8314c5eaec36ec4921
study_21/Lecture Evaluation Surveys and Data/BestPracticesLectureEffectivenessFall2016.docx,30946,1f66e796a2ae6ca1117872e29c210f025c2b349c307bd7623be036cc72ae966c
study_21/Lecture Evaluation Surveys and Data/BestPracticesMethodsResults.docx,91465,5c7c601bc24efa274e4a24b19542bcedd6b6e08c5a1f1eaedde4155f3c10c130
study_21/Lecture Evaluation Surveys and Data/Qualtrics Files/Time1Flag.qsf,37946,7a482fbd60c34f2a2c6c5a12ee36dd6e9735bd166aa4ba4b67f29a7bda4ae782
study_21/Lecture Evaluation Surveys and Data/Qualtrics Files/Time1Warmth.qsf,44713,bcc1ce9cf7f0e9e8b67edff00c2b817cabd7259556aea8d703890ae32ad0b10e
study_21/Lecture Evaluation Surveys and Data/Qualtrics Files/Time2Flag.qsf,76277,80b9504a2b51af5eda14e7c245f1648e92429659e7b929315a47cf0f3eed9d84
study_21/Lecture Evaluation Surveys and Data/Qualtrics Files/Time2Warmth.qsf,70060,cca4a924c057505cdc25805c31e7e9606d0734f5992452dd998ff3260d910537
study_21/Lecture Evaluation Surveys and Data/Spring2016.sav,54848,a36ef1361f52e8ab16ccbe37ce6b14a547d04c15d4f6322e56e027246ac081ae
study_21/Lecture Evaluation Surveys and Data/Word Versions of Questionnaires/Time1Flag.docx,21476,aad61754cf957f95f06102baa12b0820400e2fe30e4ae88f5f576856d8b3079e
study_21/Lecture Evaluation Surveys and Data/Word Versions of Questionnaires/Time1Warmth.docx,21960,8aebdd43b57fa03ed4c546e411acbb0b0713453c79221fa55f9ff6447ce310c8
study_21/Lecture Evaluation Surveys and Data/Word Versions of Questionnaires/Time2Flag.docx,23464,3927bd2dab64166448d1862e279c77e9cf4f184078f729085fb38f51add70e90
study_21/Lecture Evaluation Surveys and Data/Word Versions of Questionnaires/Time2Warmth.docx,23787,ba08ca2911daa952c3124f51fa272aa1ab8c02f3428ff7b7e543e7e3959ea3a8
study_21/Spring2016.sav,54827,26ac8962c66c19de9c8c92a03aff5ea9db7d22c3e765678e913344bf899e258c
study_22/Data and Syntax/Data_CombinedApproach_220523.sav,526305,b84a0c9b4d7d3c3f872210e8c85d24f45be38f655dd55acf70d1ca04d537737a
study_22/Data and Syntax/Data_Pilotstudy_CombinedApproach_220325.sav,452047,4076a38d1a31e217d7642a5ced1510c380be7d844482007da2cf3e77097b96e7
study_22/Data and Syntax/Syntax_CombinedApproach_220523.sps,26705,c89d86af37a763e136b8910fcd7ba7beee635f19d870ae7c37dc2c5144da0f64
study_22/Data and Syntax/Syntax_Pilotstudy_CombinedApproach_220523.sps,11126,f08b8d4602dae82985e328192fec51e503ada1d1fcb505c761920042083ec0de
study_22/Data_CombinedApproach_220523.sav,526305,b84a0c9b4d7d3c3f872210e8c85d24f45be38f655dd55acf70d1ca04d537737a
study_22/license_CC-BY-NC-SA.txt,15652,a009e4a6602cf274519ccb8f757c03dafbdf04c4b99140078a77b963be1624b6
study_22/Metadata and Codebook/Codebook_CombinedApproach_220523.xlsx,31361,6cb3e9d1e8fd0a0575d24633abed3e7a0691d158eecdf1a60f3e50893a16e5a5
study_22/Metadata and Codebook/Metadata_CombinedApproach_220527.txt,3923,14324a9d43e426ff24fcf52f0203dbce93aa6e322757c5dc3691f5b02f0d993e
study_26/Appendices/Appendices B - C (individual pioneer recognition).docx,17882,60e13f6ab28119759d28608d7c752878df788830f222897439754a94d500b193
study_26/Appendices/Appendix A OER Course Materials.docx,18439,ccba423a471684411121bedd605d4aced1e458a18ad4315820fe2f2cd4aa33df
study_26/Data (Fall 2021)/Final Data/Final Data Set (Spring 2022).sav,36736,c5c05370eebc279dffb7b7b03e25ee37a85ace344fc040a017975ed86a39bef7
study_26/Data (Fall 2021)/Raw Data/Pioneer Recognition + DEI Follow Up Questionnaire.xlsx,66038,d5eb76b48a32db02cc27bc7fa8a34e879528cc21b757cadb5187ff32ccf371c7
study_26/Data (Fall 2021)/Raw Data/Pioneer Recognition + DEI Initial Questionnaire.xlsx,55736,68215b82a6ea247d66bcd39afa4e1bd739ad749b9f613d870445bcc844ed9c17
study_26/Final_Data_Set_Spring_2022.sav,36715,dd2791428e72c4e83e0a61410ea7bcba4282dd0b3a3067a90369b6d361ab32d9
study_26/Initial and Follow Up Questionnaires/OERs_and_D__I_in_History_of_Psych_Follow-Up_Questionnaire (1).docx,28675,c0fc306d8d3f36a74a4441bfb5090e00621be43f76102c1b7a1ea9ce3a9185c4
study_26/Initial and Follow Up Questionnaires/OERs_and_D__I_in_History_of_Psych_Initial_Questionnaire.docx,30108,622a0ab132a40ef2fc40c8965927508a25bbd4c953821bc510a99c20e0d1c898
study_27/ClassActivity.qsf,31924,f53ef8c48c6532ee825d814a7d32b287d8db889b87894b366a324bed75f61c05
study_27/ClassExerciseData.sav,18646,6002c43a903209efd2965167f9f08882d3b75f65536cb6a0d6c9dec43ac6de38
study_27/Supplementary Table 1.docx,14406,1954bf94aad646f9b8af6695f04c56d0f849950a250a92098450e6afd1800c73
study_29/Main Study Materials and Data/HLM-Data nested within Condition.docx,36943,a18cccfc686fe94f11c799524e571c9c1cda7c7dd3ef3369e7c827457b5be7d0
study_29/Main Study Materials and Data/Materials-Morling and Lee Faculty Survey .pdf,1731740,59160272f09bdca98e7ce350bc5665aed3da57c911f2f24f55cb7f0c0c24b879
study_29/Main Study Materials and Data/Materials-Morling and Lee Student Survey.pdf,1896857,fb6c37953856904a94ea40550b5f8eee8e415367dbbfed56dc91ae59dcd9a38b
study_29/Main Study Materials and Data/Morling and Lee Faculty Sample Open Data.jasp,49461,d5c249e6a78b055d2f67d8a6b910003d0a307fab07c176e044b67e1fdf9e52b8
study_29/Main Study Materials and Data/Morling and Lee Student Sample Open Data.jasp,45377,65e487c47248c592e8216918d8040a9d7a5598df9173f934563c849292d94945
study_29/Main Study Materials and Data/Split File-Regression by Condition.docx,77909,f054f28f86361bd7e8a8cdb4a4cefa9031d59c457cb2ccd8ec36e3cf187ef129
study_29/Morling and Lee Faculty Sample Open Data.csv,177502,a0b80ff09c9619e9a3097a49ae9e58c0787eb1ffcccb3e2451d872edd1f6ce0e
study_29/Morling and Lee TOP Titles Formatted.pdf,330450,118b6aeabae0999720fa4983956633bcc023ebab960e3b60001892a24c738c5b
study_29/Morling and Lee Undergrads ToP Formatted.pdf,234607,5aeb46a23b186fcc758238cf53daeb46088ec701e86a1d6d60dbcb1f8c46283e
study_29/Morling_and_Lee_Faculty_Sample_Open_Data_extracted.csv,254554,7a891a6028db8a59c36c7b6f79d6260b030d6218beafb8bd7b1e946de6352fdc
study_29/Pilot Study Materials and Data/Materials-Morling and Lee Pilot Study Student and MTurk Survey.pdf,1720198,28f48a813ad36357be319517eff36dc2b7881158a7079f5dc5f873c80934b0de
study_29/Pilot Study Materials and Data/Morling and Lee Pilot Study College MTurk Sample Open Data.sav,979701,0e06d5079d375ca18c4f1c0ba21578df14aac9933033d93833c37713ea525b58
study_29/Pilot Study Materials and Data/Morling and Lee Pilot Study Lay perceptions of six faculty titles.docx,1404340,a3c22b5cce9c92ecc1c7a0aca2c8680a5c78d0ddb156e53a24f8c5ab6341bf88
study_30/Analysis/ANCOVA.jasp,8306,47884bfd77bed7952aaba6c19cc23887957e6587dd560856c49841ce89caf0c1
study_30/Analysis/makeplots.R,2700,8980ab251ed48dc8914b8a9b8ca0889d519171a90ca530d4cff338c1546c6ea9
study_30/Analysis/t test.jasp,36073,b94d2c9ec6d79098d4719854f8588cb159d8701e9f1df15e87b57a35196b704d
study_30/Course materials/Assignment 4/assignment 4 grading rubric.txt,1573,1c07939f3ec2a6bab231bffde1a9b8b158cece6758436284b59c1ac8dbd2496f
study_30/Course materials/Assignment 4/assignment4.pdf,118038,5afe19f79b2fa4dec89629789d36cc736679a2057760426e1b4446a425a34c70
study_30/Course materials/Assignment 4/Files/fluencytaskcategories_abbr.xlsx,8335,dc7a82612571346b29dd65af836284b1ce5523c0025fef0968fe391a806f442d
study_30/Course materials/Assignment 4/Files/questionlist1_abbr.xlsx,8356,d5c1ae7e8ed61d726209c5bbf969cd02eda1c63a1eb2bd12070dc4cdd766943e
study_30/Course materials/Assignment 4/Files/questionlist2_abbr.xlsx,8399,71e9716299cc3974e82214ec6ee8d5142c925280cf75265fc2dd3b966d01c237
study_30/Course materials/Assignment 4/Files/text input code.txt,1620,5ec8f715f5257e78ed59e2b110d8510ef5626677020e16620968b36bbfad8bd8
study_30/Course materials/Lecture slides/01_introduction.pptx,830173,b781443feb8a75a027481300de7e38eafebd8daf53cdfbeefe5935c2ead62d93
study_30/Course materials/Lecture slides/02_replication.pptx,1778105,49a5ab5e7cf64139ebb62e4e130d9c971a9ed6df6e04043dbc2a148f1d0ac82e
study_30/Course materials/Lecture slides/03_studyingbehavior.pptx,52797,a56944e6ac3ac851989e284a44eb323d42c5478fd22ed9751036de74438a2940
study_30/Course materials/Lecture slides/04_studydesign1.pptx,326658,61814b7e975594767834e072d988947c2d7c330aa14ef810d5c036c3a1feb08b
study_30/Course materials/Lecture slides/05_studydesign2.pptx,817798,6824b118209760b61024c5cf5ec5aae9182488a16cfa1a37bf17eb7b29653f88
study_30/Course materials/Lecture slides/07_studydesign3.pptx,595815,547ee7d84b530aa30d3ed8c062681808ed8f0596373414cb20ae68fb199ad259
study_30/Course materials/Lecture slides/09_dataanalysis1.pptx,2535927,c7899ee5574b3bee5d52eac07f98a963f55dcecf55d75906ae5501618e3b35b0
study_30/Course materials/Lecture slides/11_dataanalysis2.pptx,358704,b8daa3cec379a0ed636a77172ad99e5271f38fb8bf4b1d6b0b6aa78810bd4f71
